hippo_id,smiles,inchikey,required_amount_mg,quoted_amount,quote_currency,quote_price,quote_lead_time_days,quote_supplier,quote_catalogue,quote_entry,quoted_smiles,quoted_purity,num_reaction_dependencies,num_product_dependencies,reaction_dependencies,product_dependencies,chemistry_types,scaffold_series
62340,COCC(=O)O,RMIODHQZRUFFFF-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-20233,COCC(=O)O,,1,1,[60531],[73],Amidation,[73]
62341,NC(=O)C1CCCNC1,BVOCPVIXARZNQN-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-18610,NC(=O)C1CCCNC1,,1,1,[60531],[73],Amidation,[73]
253,O=C(O)CCl,FOCAUTSVDIKZOP-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-16767,O=C(O)CCl,,1,1,[60200],[91],Amidation,[91]
18682,Cc1nn(C)c(C)c1CC(=O)NC(CN)c1ccc2ccccc2c1,BXXDYQXEXIEFMJ-UHFFFAOYSA-N,2.0,100.0,EUR,481.0,10,Enamine,Global catalog,EN300-26675841,Cc1nn(C)c(C)c1CC(=O)NC(CN)c1ccc2ccccc2c1.Cl,,2,2,"[18050, 60200]","[91, 139]",Amidation,"[91, 139]"
61981,CC(CC(=O)O)C(F)(F)F,FFZMMBKGTNDVRX-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-208218,CC(CC(=O)O)C(F)(F)F,,1,1,[60283],[92],Amidation,[92]
61982,COc1cc(N)n(C)n1,YFUSJUKJTGCOGP-UHFFFAOYSA-N,1.0,50.0,EUR,227.0,2,Enamine,EU stock,EN300-381018,COc1cc(N)n(C)n1.Cl,,1,1,[60283],[92],Amidation,[92]
64552,CCI,HVTICUPFWKNHNG-UHFFFAOYSA-N,3.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-18902,CCI,,3,3,"[62565, 69915, 79783]","[93, 236, 240]",Williamson_ether_synthesis,"[240, 241]"
64553,CCC(=O)c1ccc(O)cc1,RARSHUDCJQSEFJ-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-21481,CCC(=O)c1ccc(O)cc1,,1,1,[62565],[93],Williamson_ether_synthesis,"[240, 241]"
18681,NCC(=O)O,DHMQDGOQFOQNFH-UHFFFAOYSA-N,1.0,50.0,EUR,18.0,2,Enamine,EU stock,EN300-31218,Cl.NCC(=O)O,,1,1,[18050],[139],Amidation,[139]
45398,N#CCC(=O)O,MLIREBYILWEBDM-UHFFFAOYSA-N,2.0,100.0,EUR,18.0,10,Enamine,Global catalog,EN300-19926,N#CCC(=O)O,,2,2,"[43471, 47240]","[171, 195]",Amidation,"[171, 195]"
